,category,object,target_position,distractor_1_position,distractor_2_position,distractor_3_position,target_image_file_name,distractor_1_image_file_name,distractor_2_image_file_name,distractor_3_image_file_name,embedding_target,embedding_1,embedding_2,embedding_3,embeddings,distractor_image_files,str_numbers_to_select,distances,quantiles,jump_locations,jump_bounds,selected_distractors,percent_lower_te,percent_higher_te,target_new_name,distractor_1_new_names,distractor_2_new_names,distractor_3_new_names
21,item,lamp_table,0,2,4,7,ITE-LAP-00.png,ITE-LAP-02.png,ITE-LAP-04.png,ITE-LAP-07.png,1.0,0.83875,0.6822,0.523625,"[1.0, 0.9529, 0.8537, 0.7939, 0.6822, 0.6822, 0.6395, 0.485, 0.048, 0.0]","['ITE-LAP-00.png', 'ITE-LAP-01.png', 'ITE-LAP-02.png', 'ITE-LAP-03.png', 'ITE-LAP-04.png', 'ITE-LAP-05.png', 'ITE-LAP-06.png', 'ITE-LAP-07.png', 'ITE-LAP-08.png', 'ITE-LAP-09.png']","['00', '01', '02', '03', '04', '05', '06', '07', '08', '09']","[0.04710000000000003, 0.09919999999999995, 0.059799999999999964, 0.11170000000000002, 0.0, 0.04270000000000007, 0.15449999999999997, 0.437, 0.048]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['ITE-LAP-00.png' 'ITE-LAP-02.png' 'ITE-LAP-04.png' 'ITE-LAP-07.png'],19.626168224299064,80.37383177570094,ITE-LAP-T00.png,ITE-LAP-D01.png,ITE-LAP-D02.png,ITE-LAP-D03.png
22,item,mortar,0,1,2,6,ITE-MOA-04.png,ITE-MOA-01.png,ITE-MOA-03.png,ITE-MOA-06.png,1.0,0.9577,0.8019000000000001,0.643,"[1.0, 0.9577, 0.9577, 0.9577, 0.9577, 0.6461, 0.643, 0.643, 0.5509, 0.0]","['ITE-MOA-04.png', 'ITE-MOA-01.png', 'ITE-MOA-03.png', 'ITE-MOA-02.png', 'ITE-MOA-00.png', 'ITE-MOA-05.png', 'ITE-MOA-06.png', 'ITE-MOA-07.png', 'ITE-MOA-09.png', 'ITE-MOA-08.png']","['04', '01', '03', '02', '00', '05', '06', '07', '09', '08']","[0.042300000000000004, 0.0, 0.0, 0.0, 0.3116, 0.0030999999999999917, 0.0, 0.09210000000000007, 0.5509]","[25, 50, 75]",['between 4 and 5'],"[(4, 5)]",['ITE-MOA-04.png' 'ITE-MOA-01.png' 'ITE-MOA-03.png' 'ITE-MOA-06.png'],20.5607476635514,79.43925233644859,ITE-MOA-T00.png,ITE-MOA-D01.png,ITE-MOA-D02.png,ITE-MOA-D03.png
23,landscape_element,mountain_ridge,0,2,4,7,LAN-MOU-02.png,LAN-MOU-03.png,LAN-MOU-04.png,LAN-MOU-07.png,1.0,0.89515,0.2555,0.127325,"[1.0, 0.9169, 0.9012, 0.877, 0.2601, 0.2509, 0.2174, 0.0973, 0.0912, 0.0]","['LAN-MOU-02.png', 'LAN-MOU-01.png', 'LAN-MOU-03.png', 'LAN-MOU-00.png', 'LAN-MOU-04.png', 'LAN-MOU-05.png', 'LAN-MOU-06.png', 'LAN-MOU-07.png', 'LAN-MOU-08.png', 'LAN-MOU-09.png']","['02', '01', '03', '00', '04', '05', '06', '07', '08', '09']","[0.08309999999999995, 0.015700000000000047, 0.0242, 0.6169, 0.009199999999999986, 0.0335, 0.12010000000000001, 0.006099999999999994, 0.0912]","[25, 50, 75]",['between 3 and 4'],"[(3, 4)]",['LAN-MOU-02.png' 'LAN-MOU-03.png' 'LAN-MOU-04.png' 'LAN-MOU-07.png'],21.49532710280374,78.50467289719626,LAN-MOU-T00.png,LAN-MOU-D01.png,LAN-MOU-D02.png,LAN-MOU-D03.png
24,vehicle,tractor,0,2,4,7,VEH-TRA-00.png,VEH-TRA-02.png,VEH-TRA-04.png,VEH-TRA-07.png,1.0,0.9201,0.7962,0.69035,"[1.0, 1.0, 0.9264, 0.9012, 0.8516, 0.7408, 0.7259, 0.6785, 0.2175, 0.0]","['VEH-TRA-00.png', 'VEH-TRA-01.png', 'VEH-TRA-02.png', 'VEH-TRA-03.png', 'VEH-TRA-04.png', 'VEH-TRA-05.png', 'VEH-TRA-06.png', 'VEH-TRA-07.png', 'VEH-TRA-08.png', 'VEH-TRA-09.png']","['00', '01', '02', '03', '04', '05', '06', '07', '08', '09']","[0.0, 0.0736, 0.0252, 0.04959999999999998, 0.11080000000000001, 0.014900000000000024, 0.0474, 0.46099999999999997, 0.2175]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['VEH-TRA-00.png' 'VEH-TRA-02.png' 'VEH-TRA-04.png' 'VEH-TRA-07.png'],22.429906542056074,77.57009345794393,VEH-TRA-T00.png,VEH-TRA-D01.png,VEH-TRA-D02.png,VEH-TRA-D03.png
25,item,lamp_standing,0,2,4,7,ITE-LAM-09.png,ITE-LAM-05.png,ITE-LAM-04.png,ITE-LAM-06.png,1.0,0.72425,0.2263,0.14932499999999999,"[1.0, 0.9209, 0.8602, 0.3164, 0.2327, 0.2199, 0.2199, 0.1258, 0.0317, 0.0]","['ITE-LAM-09.png', 'ITE-LAM-00.png', 'ITE-LAM-05.png', 'ITE-LAM-01.png', 'ITE-LAM-04.png', 'ITE-LAM-02.png', 'ITE-LAM-03.png', 'ITE-LAM-06.png', 'ITE-LAM-07.png', 'ITE-LAM-08.png']","['09', '00', '05', '01', '04', '02', '03', '06', '07', '08']","[0.07909999999999995, 0.06070000000000009, 0.5438, 0.08370000000000002, 0.012799999999999978, 0.0, 0.09410000000000002, 0.09409999999999999, 0.0317]","[25, 50, 75]",['between 2 and 3'],"[(2, 3)]",['ITE-LAM-09.png' 'ITE-LAM-05.png' 'ITE-LAM-04.png' 'ITE-LAM-06.png'],23.364485981308412,76.63551401869158,ITE-LAM-T00.png,ITE-LAM-D01.png,ITE-LAM-D02.png,ITE-LAM-D03.png
26,item,chair,0,2,4,6,ITE-CHA-00.png,ITE-CHA-02.png,ITE-CHA-04.png,ITE-CHA-06.png,1.0,0.93235,0.7733000000000001,0.7,"[1.0, 0.9572, 0.9411, 0.9061, 0.8241, 0.7225, 0.7, 0.7, 0.1015, 0.0]","['ITE-CHA-00.png', 'ITE-CHA-01.png', 'ITE-CHA-02.png', 'ITE-CHA-03.png', 'ITE-CHA-04.png', 'ITE-CHA-05.png', 'ITE-CHA-06.png', 'ITE-CHA-07.png', 'ITE-CHA-09.png', 'ITE-CHA-08.png']","['00', '01', '02', '03', '04', '05', '06', '07', '09', '08']","[0.04279999999999995, 0.016100000000000003, 0.03500000000000003, 0.08199999999999996, 0.10160000000000002, 0.022500000000000075, 0.0, 0.5984999999999999, 0.1015]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['ITE-CHA-00.png' 'ITE-CHA-02.png' 'ITE-CHA-04.png' 'ITE-CHA-06.png'],24.299065420560748,75.70093457943925,ITE-CHA-T00.png,ITE-CHA-D01.png,ITE-CHA-D02.png,ITE-CHA-D03.png
27,item,pot,0,2,4,7,ITE-POT-01.png,ITE-POT-02.png,ITE-POT-04.png,ITE-POT-07.png,1.0,0.95645,0.7030000000000001,0.30062500000000003,"[1.0, 0.9944, 0.9841, 0.8735, 0.8597, 0.5463, 0.3757, 0.2756, 0.1692, 0.0]","['ITE-POT-01.png', 'ITE-POT-00.png', 'ITE-POT-02.png', 'ITE-POT-03.png', 'ITE-POT-04.png', 'ITE-POT-05.png', 'ITE-POT-06.png', 'ITE-POT-07.png', 'ITE-POT-08.png', 'ITE-POT-09.png']","['01', '00', '02', '03', '04', '05', '06', '07', '08', '09']","[0.005600000000000049, 0.010299999999999976, 0.11059999999999992, 0.013800000000000034, 0.3134, 0.17060000000000003, 0.10009999999999997, 0.10640000000000002, 0.1692]","[25, 50, 75]",['between 4 and 5'],"[(4, 5)]",['ITE-POT-01.png' 'ITE-POT-02.png' 'ITE-POT-04.png' 'ITE-POT-07.png'],25.233644859813083,74.76635514018692,ITE-POT-T00.png,ITE-POT-D01.png,ITE-POT-D02.png,ITE-POT-D03.png
28,landscape_element,desert_butte,0,2,4,7,LAN-DEE-01.png,LAN-DEE-02.png,LAN-DEE-04.png,LAN-DEE-07.png,1.0,0.8825999999999999,0.649,0.574375,"[1.0, 0.9844, 0.8964, 0.8412, 0.6585, 0.6395, 0.5821, 0.5718, 0.5541, -0.0]","['LAN-DEE-01.png', 'LAN-DEE-00.png', 'LAN-DEE-02.png', 'LAN-DEE-03.png', 'LAN-DEE-04.png', 'LAN-DEE-05.png', 'LAN-DEE-08.png', 'LAN-DEE-07.png', 'LAN-DEE-06.png', 'LAN-DEE-09.png']","['01', '00', '02', '03', '04', '05', '08', '07', '06', '09']","[0.015599999999999947, 0.08800000000000008, 0.05520000000000003, 0.18269999999999997, 0.019000000000000017, 0.05740000000000001, 0.010299999999999976, 0.017699999999999938, 0.5541]","[25, 50, 75]",[],[],['LAN-DEE-01.png' 'LAN-DEE-02.png' 'LAN-DEE-04.png' 'LAN-DEE-07.png'],26.168224299065418,73.83177570093457,LAN-DEE-T00.png,LAN-DEE-D01.png,LAN-DEE-D02.png,LAN-DEE-D03.png
29,vehicle,tourist_helicopter,0,1,3,6,VEH-TOU-08.png,VEH-TOU-09.png,VEH-TOU-02.png,VEH-TOU-04.png,1.0,0.4607,0.46065,0.0193,"[1.0, 0.8086, 0.4607, 0.4607, 0.4607, 0.4606, 0.0193, 0.0193, 0.0193, 0.0]","['VEH-TOU-08.png', 'VEH-TOU-09.png', 'VEH-TOU-00.png', 'VEH-TOU-02.png', 'VEH-TOU-01.png', 'VEH-TOU-03.png', 'VEH-TOU-04.png', 'VEH-TOU-05.png', 'VEH-TOU-06.png', 'VEH-TOU-07.png']","['08', '09', '00', '02', '01', '03', '04', '05', '06', '07']","[0.19140000000000001, 0.3479, 0.0, 0.0, 9.999999999998899e-05, 0.4413, 0.0, 0.0, 0.0193]","[25, 50, 75]","['between 1 and 2', 'between 5 and 6']","[(1, 2), (5, 6)]",['VEH-TOU-08.png' 'VEH-TOU-09.png' 'VEH-TOU-02.png' 'VEH-TOU-04.png'],27.102803738317753,72.89719626168224,VEH-TOU-T00.png,VEH-TOU-D01.png,VEH-TOU-D02.png,VEH-TOU-D03.png
30,landscape_element,volcanic_peak,0,2,4,7,LAN-VOL-04.png,LAN-VOL-03.png,LAN-VOL-01.png,LAN-VOL-07.png,1.0,0.888725,0.7672,0.3589,"[1.0, 0.9229, 0.8984, 0.8597, 0.7829, 0.7515, 0.4225, 0.3377, 0.2912, 0.0]","['LAN-VOL-04.png', 'LAN-VOL-05.png', 'LAN-VOL-03.png', 'LAN-VOL-02.png', 'LAN-VOL-01.png', 'LAN-VOL-00.png', 'LAN-VOL-06.png', 'LAN-VOL-07.png', 'LAN-VOL-08.png', 'LAN-VOL-09.png']","['04', '05', '03', '02', '01', '00', '06', '07', '08', '09']","[0.07709999999999995, 0.024500000000000077, 0.03869999999999996, 0.07679999999999998, 0.031400000000000095, 0.32899999999999996, 0.08479999999999999, 0.046499999999999986, 0.2912]","[25, 50, 75]",['between 5 and 6'],"[(5, 6)]",['LAN-VOL-04.png' 'LAN-VOL-03.png' 'LAN-VOL-01.png' 'LAN-VOL-07.png'],28.037383177570092,71.96261682242991,LAN-VOL-T00.png,LAN-VOL-D01.png,LAN-VOL-D02.png,LAN-VOL-D03.png
31,item,telescope,0,2,4,7,ITE-TEL-05.png,ITE-TEL-03.png,ITE-TEL-00.png,ITE-TEL-08.png,1.0,0.632575,0.481,0.10189999999999999,"[1.0, 1.0, 0.6583, 0.5554, 0.5388, 0.4232, 0.3689, 0.0129, 0.0065, 0.0]","['ITE-TEL-05.png', 'ITE-TEL-04.png', 'ITE-TEL-03.png', 'ITE-TEL-01.png', 'ITE-TEL-00.png', 'ITE-TEL-02.png', 'ITE-TEL-09.png', 'ITE-TEL-08.png', 'ITE-TEL-07.png', 'ITE-TEL-06.png']","['05', '04', '03', '01', '00', '02', '09', '08', '07', '06']","[0.0, 0.3417, 0.10289999999999999, 0.01660000000000006, 0.11559999999999993, 0.054300000000000015, 0.356, 0.0064, 0.0065]","[25, 50, 75]","['between 1 and 2', 'between 6 and 7']","[(1, 2), (6, 7)]",['ITE-TEL-05.png' 'ITE-TEL-03.png' 'ITE-TEL-00.png' 'ITE-TEL-08.png'],28.971962616822427,71.02803738317756,ITE-TEL-T00.png,ITE-TEL-D01.png,ITE-TEL-D02.png,ITE-TEL-D03.png
32,building,bell_tower,0,2,4,7,BUI-BEL-01.png,BUI-BEL-02.png,BUI-BEL-04.png,BUI-BEL-07.png,1.0,0.952325,0.8874500000000001,0.4582,"[1.0, 0.9973, 0.9672, 0.9077, 0.893, 0.8819, 0.5161, 0.4389, 0.4339, 0.0]","['BUI-BEL-01.png', 'BUI-BEL-00.png', 'BUI-BEL-02.png', 'BUI-BEL-03.png', 'BUI-BEL-04.png', 'BUI-BEL-05.png', 'BUI-BEL-06.png', 'BUI-BEL-07.png', 'BUI-BEL-08.png', 'BUI-BEL-09.png']","['01', '00', '02', '03', '04', '05', '06', '07', '08', '09']","[0.0027000000000000357, 0.030100000000000016, 0.0595, 0.014699999999999935, 0.011099999999999999, 0.3658, 0.07719999999999999, 0.0050000000000000044, 0.4339]","[25, 50, 75]",['between 5 and 6'],"[(5, 6)]",['BUI-BEL-01.png' 'BUI-BEL-02.png' 'BUI-BEL-04.png' 'BUI-BEL-07.png'],29.906542056074763,70.09345794392523,BUI-BEL-T00.png,BUI-BEL-D01.png,BUI-BEL-D02.png,BUI-BEL-D03.png
33,item,coffee_mug,0,1,4,7,ITE-COF-00.png,ITE-COF-02.png,ITE-COF-04.png,ITE-COF-07.png,1.0,0.99465,0.79465,0.46640000000000004,"[1.0, 1.0, 1.0, 0.9786, 0.8561, 0.7332, 0.6896, 0.392, 0.1969, 0.0]","['ITE-COF-00.png', 'ITE-COF-02.png', 'ITE-COF-01.png', 'ITE-COF-03.png', 'ITE-COF-04.png', 'ITE-COF-05.png', 'ITE-COF-06.png', 'ITE-COF-07.png', 'ITE-COF-08.png', 'ITE-COF-09.png']","['00', '02', '01', '03', '04', '05', '06', '07', '08', '09']","[0.0, 0.0, 0.021399999999999975, 0.12250000000000005, 0.12290000000000001, 0.04359999999999997, 0.2976, 0.19510000000000002, 0.1969]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['ITE-COF-00.png' 'ITE-COF-02.png' 'ITE-COF-04.png' 'ITE-COF-07.png'],30.8411214953271,69.1588785046729,ITE-COF-T00.png,ITE-COF-D01.png,ITE-COF-D02.png,ITE-COF-D03.png
34,item,candlestick,0,2,3,7,ITE-CAN-00.png,ITE-CAN-02.png,ITE-CAN-04.png,ITE-CAN-07.png,1.0,0.7636750000000001,0.6567000000000001,0.4013,"[1.0, 0.9525, 0.7828, 0.7063, 0.7063, 0.6071, 0.4361, 0.3897, 0.3759, 0.0]","['ITE-CAN-00.png', 'ITE-CAN-01.png', 'ITE-CAN-02.png', 'ITE-CAN-04.png', 'ITE-CAN-03.png', 'ITE-CAN-05.png', 'ITE-CAN-06.png', 'ITE-CAN-07.png', 'ITE-CAN-08.png', 'ITE-CAN-09.png']","['00', '01', '02', '04', '03', '05', '06', '07', '08', '09']","[0.04749999999999999, 0.16969999999999996, 0.07650000000000001, 0.0, 0.09920000000000007, 0.17099999999999999, 0.0464, 0.013799999999999979, 0.3759]","[25, 50, 75]",[],[],['ITE-CAN-00.png' 'ITE-CAN-02.png' 'ITE-CAN-04.png' 'ITE-CAN-07.png'],31.775700934579437,68.22429906542055,ITE-CAN-T00.png,ITE-CAN-D01.png,ITE-CAN-D02.png,ITE-CAN-D03.png
35,vehicle,car_vintage,0,2,4,7,VEH-CAR-00.png,VEH-CAR-02.png,VEH-CAR-04.png,VEH-CAR-07.png,1.0,0.89815,0.8308,0.362,"[1.0, 1.0, 0.8998, 0.8932, 0.8628, 0.7988, 0.7718, 0.2254, 0.1241, 0.0]","['VEH-CAR-00.png', 'VEH-CAR-01.png', 'VEH-CAR-02.png', 'VEH-CAR-03.png', 'VEH-CAR-04.png', 'VEH-CAR-06.png', 'VEH-CAR-05.png', 'VEH-CAR-07.png', 'VEH-CAR-08.png', 'VEH-CAR-09.png']","['00', '01', '02', '03', '04', '06', '05', '07', '08', '09']","[0.0, 0.10019999999999996, 0.00660000000000005, 0.030399999999999983, 0.06400000000000006, 0.026999999999999913, 0.5464, 0.10129999999999999, 0.1241]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['VEH-CAR-00.png' 'VEH-CAR-02.png' 'VEH-CAR-04.png' 'VEH-CAR-07.png'],32.71028037383177,67.28971962616822,VEH-CAR-T00.png,VEH-CAR-D01.png,VEH-CAR-D02.png,VEH-CAR-D03.png
36,building,futuristic_building,0,2,3,7,BUI-FUT-01.png,BUI-FUT-02.png,BUI-FUT-04.png,BUI-FUT-07.png,1.0,0.951225,0.8793500000000001,0.5462,"[1.0, 1.0, 0.9525, 0.9474, 0.9474, 0.8113, 0.6182, 0.5222, 0.1036, 0.0]","['BUI-FUT-01.png', 'BUI-FUT-00.png', 'BUI-FUT-02.png', 'BUI-FUT-04.png', 'BUI-FUT-03.png', 'BUI-FUT-05.png', 'BUI-FUT-06.png', 'BUI-FUT-07.png', 'BUI-FUT-08.png', 'BUI-FUT-09.png']","['01', '00', '02', '04', '03', '05', '06', '07', '08', '09']","[0.0, 0.04749999999999999, 0.005099999999999993, 0.0, 0.1361, 0.19310000000000005, 0.09599999999999997, 0.41859999999999997, 0.1036]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['BUI-FUT-01.png' 'BUI-FUT-02.png' 'BUI-FUT-04.png' 'BUI-FUT-07.png'],33.64485981308411,66.35514018691589,BUI-FUT-T00.png,BUI-FUT-D01.png,BUI-FUT-D02.png,BUI-FUT-D03.png
37,vehicle,rowing_boat,1,3,5,6,VEH-ROW-00.png,VEH-ROW-08.png,VEH-ROW-02.png,VEH-ROW-05.png,0.5817,0.5467,0.4239,0.0421,"[1.0, 0.5817, 0.573, 0.5467, 0.4443, 0.4239, 0.0421, 0.0421, 0.0, 0.0]","['VEH-ROW-09.png', 'VEH-ROW-00.png', 'VEH-ROW-07.png', 'VEH-ROW-08.png', 'VEH-ROW-01.png', 'VEH-ROW-02.png', 'VEH-ROW-05.png', 'VEH-ROW-06.png', 'VEH-ROW-03.png', 'VEH-ROW-04.png']","['09', '00', '07', '08', '01', '02', '05', '06', '03', '04']","[0.4183, 0.008700000000000041, 0.02629999999999999, 0.10239999999999999, 0.020399999999999974, 0.38180000000000003, 0.0, 0.0421, 0.0]","[25, 50, 75]",['between 5 and 6'],"[(5, 6)]",['VEH-ROW-00.png' 'VEH-ROW-08.png' 'VEH-ROW-02.png' 'VEH-ROW-05.png'],34.57943925233645,65.42056074766354,VEH-ROW-T00.png,VEH-ROW-D01.png,VEH-ROW-D02.png,VEH-ROW-D03.png
38,animal,tropical_bird,0,2,4,7,ANI-TRO-00.png,ANI-TRO-02.png,ANI-TRO-04.png,ANI-TRO-07.png,1.0,0.74805,0.6626,0.475975,"[1.0, 0.8504, 0.763, 0.7032, 0.6698, 0.6554, 0.5776, 0.4421, 0.3142, 0.0]","['ANI-TRO-00.png', 'ANI-TRO-01.png', 'ANI-TRO-02.png', 'ANI-TRO-03.png', 'ANI-TRO-04.png', 'ANI-TRO-05.png', 'ANI-TRO-06.png', 'ANI-TRO-07.png', 'ANI-TRO-08.png', 'ANI-TRO-09.png']","['00', '01', '02', '03', '04', '05', '06', '07', '08', '09']","[0.14959999999999996, 0.08740000000000003, 0.059799999999999964, 0.033400000000000096, 0.014399999999999968, 0.07779999999999998, 0.1355, 0.1279, 0.3142]","[25, 50, 75]",[],[],['ANI-TRO-00.png' 'ANI-TRO-02.png' 'ANI-TRO-04.png' 'ANI-TRO-07.png'],35.51401869158878,64.48598130841121,ANI-TRO-T00.png,ANI-TRO-D01.png,ANI-TRO-D02.png,ANI-TRO-D03.png
39,vehicle,jet_plane,1,3,5,7,VEH-JET-02.png,VEH-JET-00.png,VEH-JET-07.png,VEH-JET-03.png,0.3818,0.3753,0.0435,0.0,"[1.0, 0.3818, 0.3818, 0.3753, 0.2315, 0.0435, 0.0001, 0.0, 0.0, 0.0]","['VEH-JET-09.png', 'VEH-JET-02.png', 'VEH-JET-01.png', 'VEH-JET-00.png', 'VEH-JET-08.png', 'VEH-JET-07.png', 'VEH-JET-05.png', 'VEH-JET-03.png', 'VEH-JET-04.png', 'VEH-JET-06.png']","['09', '02', '01', '00', '08', '07', '05', '03', '04', '06']","[0.6182000000000001, 0.0, 0.00649999999999995, 0.1438, 0.188, 0.043399999999999994, 0.0001, 0.0, 0.0]","[25, 50, 75]",[],[],['VEH-JET-02.png' 'VEH-JET-00.png' 'VEH-JET-07.png' 'VEH-JET-03.png'],36.44859813084112,63.55140186915887,VEH-JET-T00.png,VEH-JET-D01.png,VEH-JET-D02.png,VEH-JET-D03.png
40,landscape_element,fjord_pillar,0,1,4,7,LAN-FJO-09.png,LAN-FJO-05.png,LAN-FJO-00.png,LAN-FJO-07.png,1.0,0.943225,0.5766,0.281,"[1.0, 0.9517, 0.9517, 0.9178, 0.5766, 0.5766, 0.5765, 0.1825, 0.0321, 0.0]","['LAN-FJO-09.png', 'LAN-FJO-05.png', 'LAN-FJO-04.png', 'LAN-FJO-03.png', 'LAN-FJO-00.png', 'LAN-FJO-02.png', 'LAN-FJO-01.png', 'LAN-FJO-07.png', 'LAN-FJO-08.png', 'LAN-FJO-06.png']","['09', '05', '04', '03', '00', '02', '01', '07', '08', '06']","[0.04830000000000001, 0.0, 0.03390000000000004, 0.34119999999999995, 0.0, 9.999999999998899e-05, 0.394, 0.1504, 0.0321]","[25, 50, 75]","['between 3 and 4', 'between 6 and 7']","[(3, 4), (6, 7)]",['LAN-FJO-09.png' 'LAN-FJO-05.png' 'LAN-FJO-00.png' 'LAN-FJO-07.png'],37.38317757009346,62.616822429906534,LAN-FJO-T00.png,LAN-FJO-D01.png,LAN-FJO-D02.png,LAN-FJO-D03.png
41,landscape_element,lake_island,0,2,4,7,LAN-LAK-00.png,LAN-LAK-02.png,LAN-LAK-04.png,LAN-LAK-06.png,1.0,0.856525,0.5898,0.2797,"[1.0, 1.0, 0.8956, 0.7393, 0.6517, 0.5279, 0.3139, 0.2683, 0.1423, 0.0]","['LAN-LAK-00.png', 'LAN-LAK-01.png', 'LAN-LAK-02.png', 'LAN-LAK-03.png', 'LAN-LAK-04.png', 'LAN-LAK-05.png', 'LAN-LAK-07.png', 'LAN-LAK-06.png', 'LAN-LAK-08.png', 'LAN-LAK-09.png']","['00', '01', '02', '03', '04', '05', '07', '06', '08', '09']","[0.0, 0.10440000000000005, 0.1563, 0.08760000000000001, 0.12379999999999991, 0.21400000000000002, 0.04560000000000003, 0.12599999999999997, 0.1423]","[25, 50, 75]",[],[],['LAN-LAK-00.png' 'LAN-LAK-02.png' 'LAN-LAK-04.png' 'LAN-LAK-06.png'],38.31775700934579,61.6822429906542,LAN-LAK-T00.png,LAN-LAK-D01.png,LAN-LAK-D02.png,LAN-LAK-D03.png
