,category,object,target_position,distractor_1_position,distractor_2_position,distractor_3_position,target_image_file_name,distractor_1_image_file_name,distractor_2_image_file_name,distractor_3_image_file_name,embedding_target,embedding_1,embedding_2,embedding_3,embeddings,distractor_image_files,str_numbers_to_select,distances,quantiles,jump_locations,jump_bounds,selected_distractors,percent_lower_te,percent_higher_te,target_new_name,distractor_1_new_names,distractor_2_new_names,distractor_3_new_names
85,building,observatory,0,2,3,7,BUI-OBS-00.png,BUI-OBS-07.png,BUI-OBS-04.png,BUI-OBS-06.png,1.0,0.854725,0.7351,0.6913,"[1.0, 1.0, 0.8946, 0.7351, 0.7351, 0.7351, 0.6964, 0.6896, 0.1154, 0.0]","['BUI-OBS-00.png', 'BUI-OBS-01.png', 'BUI-OBS-07.png', 'BUI-OBS-04.png', 'BUI-OBS-05.png', 'BUI-OBS-03.png', 'BUI-OBS-02.png', 'BUI-OBS-06.png', 'BUI-OBS-09.png', 'BUI-OBS-08.png']","['00', '01', '07', '04', '05', '03', '02', '06', '09', '08']","[0.0, 0.10540000000000005, 0.15949999999999998, 0.0, 0.0, 0.03869999999999996, 0.006800000000000028, 0.5742, 0.1154]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['BUI-OBS-00.png' 'BUI-OBS-07.png' 'BUI-OBS-04.png' 'BUI-OBS-06.png'],79.43925233644859,20.5607476635514,BUI-OBS-T00.png,BUI-OBS-D01.png,BUI-OBS-D02.png,BUI-OBS-D03.png
86,plant,maple,1,3,5,7,PLA-MAP-03.png,PLA-MAP-00.png,PLA-MAP-05.png,PLA-MAP-07.png,0.6652,0.5235,0.5017,0.3318,"[1.0, 0.6652, 0.5448, 0.5235, 0.5235, 0.5017, 0.4829, 0.3318, 0.0614, 0.0]","['PLA-MAP-04.png', 'PLA-MAP-03.png', 'PLA-MAP-02.png', 'PLA-MAP-00.png', 'PLA-MAP-01.png', 'PLA-MAP-05.png', 'PLA-MAP-06.png', 'PLA-MAP-07.png', 'PLA-MAP-08.png', 'PLA-MAP-09.png']","['04', '03', '02', '00', '01', '05', '06', '07', '08', '09']","[0.3348, 0.12040000000000006, 0.021299999999999986, 0.0, 0.02179999999999993, 0.01880000000000004, 0.1511, 0.2704, 0.0614]","[25, 50, 75]",[],[],['PLA-MAP-03.png' 'PLA-MAP-00.png' 'PLA-MAP-05.png' 'PLA-MAP-07.png'],80.37383177570094,19.626168224299064,PLA-MAP-T00.png,PLA-MAP-D01.png,PLA-MAP-D02.png,PLA-MAP-D03.png
87,plant,magnolia,1,2,5,7,PLA-MAG-01.png,PLA-MAG-00.png,PLA-MAG-05.png,PLA-MAG-06.png,0.5494,0.5494,0.3666,0.1803,"[1.0, 0.5494, 0.5494, 0.5494, 0.5493, 0.3666, 0.2601, 0.1803, 0.0358, -0.0]","['PLA-MAG-09.png', 'PLA-MAG-01.png', 'PLA-MAG-00.png', 'PLA-MAG-02.png', 'PLA-MAG-03.png', 'PLA-MAG-05.png', 'PLA-MAG-04.png', 'PLA-MAG-06.png', 'PLA-MAG-08.png', 'PLA-MAG-07.png']","['09', '01', '00', '02', '03', '05', '04', '06', '08', '07']","[0.4506, 0.0, 0.0, 9.999999999998899e-05, 0.18270000000000003, 0.10649999999999998, 0.07980000000000001, 0.1445, 0.0358]","[25, 50, 75]",[],[],['PLA-MAG-01.png' 'PLA-MAG-00.png' 'PLA-MAG-05.png' 'PLA-MAG-06.png'],81.30841121495327,18.69158878504673,PLA-MAG-T00.png,PLA-MAG-D01.png,PLA-MAG-D02.png,PLA-MAG-D03.png
88,building,farm,0,2,5,7,BUI-FAR-00.png,BUI-FAR-02.png,BUI-FAR-05.png,BUI-FAR-06.png,1.0,0.860825,0.6648499999999999,0.149075,"[1.0, 0.9999, 0.8729, 0.8246, 0.8089, 0.5208, 0.4445, 0.0506, 0.0016, 0.0]","['BUI-FAR-00.png', 'BUI-FAR-01.png', 'BUI-FAR-02.png', 'BUI-FAR-03.png', 'BUI-FAR-04.png', 'BUI-FAR-05.png', 'BUI-FAR-09.png', 'BUI-FAR-06.png', 'BUI-FAR-07.png', 'BUI-FAR-08.png']","['00', '01', '02', '03', '04', '05', '09', '06', '07', '08']","[9.999999999998899e-05, 0.127, 0.04830000000000001, 0.015700000000000047, 0.2880999999999999, 0.07630000000000003, 0.39390000000000003, 0.049, 0.0016]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['BUI-FAR-00.png' 'BUI-FAR-02.png' 'BUI-FAR-05.png' 'BUI-FAR-06.png'],82.2429906542056,17.75700934579439,BUI-FAR-T00.png,BUI-FAR-D01.png,BUI-FAR-D02.png,BUI-FAR-D03.png
89,plant,baobab,0,2,5,7,PLA-BAO-00.png,PLA-BAO-02.png,PLA-BAO-05.png,PLA-BAO-07.png,1.0,0.96405,0.70715,0.25577500000000003,"[1.0, 1.0, 0.9849, 0.9015, 0.8416, 0.5727, 0.3451, 0.226, 0.0445, 0.0]","['PLA-BAO-00.png', 'PLA-BAO-01.png', 'PLA-BAO-02.png', 'PLA-BAO-03.png', 'PLA-BAO-04.png', 'PLA-BAO-05.png', 'PLA-BAO-06.png', 'PLA-BAO-07.png', 'PLA-BAO-08.png', 'PLA-BAO-09.png']","['00', '01', '02', '03', '04', '05', '06', '07', '08', '09']","[0.0, 0.015100000000000002, 0.08340000000000003, 0.05989999999999995, 0.26890000000000003, 0.22759999999999997, 0.11910000000000001, 0.1815, 0.0445]","[25, 50, 75]",[],[],['PLA-BAO-00.png' 'PLA-BAO-02.png' 'PLA-BAO-05.png' 'PLA-BAO-07.png'],83.17757009345794,15.887850467289718,PLA-BAO-T00.png,PLA-BAO-D01.png,PLA-BAO-D02.png,PLA-BAO-D03.png
90,vehicle,fishing_boat,0,2,5,7,VEH-FIH-01.png,VEH-FIH-02.png,VEH-FIH-05.png,VEH-FIH-07.png,1.0,0.8686,0.7838499999999999,0.443625,"[1.0, 1.0, 0.8686, 0.8686, 0.849, 0.7187, 0.4932, 0.4271, 0.3201, 0.0]","['VEH-FIH-01.png', 'VEH-FIH-00.png', 'VEH-FIH-02.png', 'VEH-FIH-04.png', 'VEH-FIH-03.png', 'VEH-FIH-05.png', 'VEH-FIH-06.png', 'VEH-FIH-07.png', 'VEH-FIH-08.png', 'VEH-FIH-09.png']","['01', '00', '02', '04', '03', '05', '06', '07', '08', '09']","[0.0, 0.13139999999999996, 0.0, 0.019600000000000062, 0.13029999999999997, 0.22549999999999998, 0.06610000000000005, 0.10699999999999998, 0.3201]","[25, 50, 75]",[],[],['VEH-FIH-01.png' 'VEH-FIH-02.png' 'VEH-FIH-05.png' 'VEH-FIH-07.png'],83.17757009345794,15.887850467289718,VEH-FIH-T00.png,VEH-FIH-D01.png,VEH-FIH-D02.png,VEH-FIH-D03.png
91,vehicle,seaplane,0,2,5,7,VEH-SEP-00.png,VEH-SEP-02.png,VEH-SEP-09.png,VEH-SEP-06.png,1.0,0.922725,0.6407499999999999,0.0822,"[1.0, 1.0, 0.9803, 0.75, 0.7321, 0.5494, 0.1332, 0.0652, 0.0651, 0.0]","['VEH-SEP-00.png', 'VEH-SEP-01.png', 'VEH-SEP-02.png', 'VEH-SEP-03.png', 'VEH-SEP-04.png', 'VEH-SEP-09.png', 'VEH-SEP-08.png', 'VEH-SEP-06.png', 'VEH-SEP-07.png', 'VEH-SEP-05.png']","['00', '01', '02', '03', '04', '09', '08', '06', '07', '05']","[0.0, 0.01970000000000005, 0.23029999999999995, 0.017900000000000027, 0.18269999999999997, 0.4162, 0.06800000000000002, 9.999999999998899e-05, 0.0651]","[25, 50, 75]",['between 5 and 6'],"[(5, 6)]",['VEH-SEP-00.png' 'VEH-SEP-02.png' 'VEH-SEP-09.png' 'VEH-SEP-06.png'],85.04672897196261,14.953271028037381,VEH-SEP-T00.png,VEH-SEP-D01.png,VEH-SEP-D02.png,VEH-SEP-D03.png
92,building,bamboo_house,0,1,3,7,BUI-BAM-04.png,BUI-BAM-05.png,BUI-BAM-03.png,BUI-BAM-07.png,1.0,0.8016,0.8016,0.457025,"[1.0, 0.9121, 0.8016, 0.8016, 0.8016, 0.8016, 0.7367, 0.3638, 0.3594, 0.0]","['BUI-BAM-04.png', 'BUI-BAM-05.png', 'BUI-BAM-01.png', 'BUI-BAM-03.png', 'BUI-BAM-02.png', 'BUI-BAM-00.png', 'BUI-BAM-06.png', 'BUI-BAM-07.png', 'BUI-BAM-08.png', 'BUI-BAM-09.png']","['04', '05', '01', '03', '02', '00', '06', '07', '08', '09']","[0.08789999999999998, 0.11050000000000004, 0.0, 0.0, 0.0, 0.06489999999999996, 0.3729, 0.004400000000000015, 0.3594]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['BUI-BAM-04.png' 'BUI-BAM-05.png' 'BUI-BAM-03.png' 'BUI-BAM-07.png'],85.98130841121495,14.018691588785046,BUI-BAM-T00.png,BUI-BAM-D01.png,BUI-BAM-D02.png,BUI-BAM-D03.png
93,plant,dragon_tree,0,2,4,7,PLA-DRA-00.png,PLA-DRA-02.png,PLA-DRA-08.png,PLA-DRA-05.png,1.0,0.704025,0.46125,0.1459,"[1.0, 0.9475, 0.7681, 0.5118, 0.4728, 0.4497, 0.1654, 0.1394, 0.0, 0.0]","['PLA-DRA-00.png', 'PLA-DRA-01.png', 'PLA-DRA-02.png', 'PLA-DRA-09.png', 'PLA-DRA-08.png', 'PLA-DRA-07.png', 'PLA-DRA-06.png', 'PLA-DRA-05.png', 'PLA-DRA-04.png', 'PLA-DRA-03.png']","['00', '01', '02', '09', '08', '07', '06', '05', '04', '03']","[0.05249999999999999, 0.1794, 0.2563, 0.039000000000000035, 0.02310000000000001, 0.2843, 0.025999999999999995, 0.1394, 0.0]","[25, 50, 75]",[],[],['PLA-DRA-00.png' 'PLA-DRA-02.png' 'PLA-DRA-08.png' 'PLA-DRA-05.png'],86.91588785046729,13.084112149532709,PLA-DRA-T00.png,PLA-DRA-D01.png,PLA-DRA-D02.png,PLA-DRA-D03.png
94,vehicle,sailboat,0,2,4,7,VEH-SAI-08.png,VEH-SAI-09.png,VEH-SAI-02.png,VEH-SAI-04.png,1.0,0.6980999999999999,0.5102,0.37485,"[1.0, 0.926, 0.7219, 0.6267, 0.5102, 0.5102, 0.4305, 0.3563, 0.0931, 0.0]","['VEH-SAI-08.png', 'VEH-SAI-05.png', 'VEH-SAI-09.png', 'VEH-SAI-00.png', 'VEH-SAI-02.png', 'VEH-SAI-01.png', 'VEH-SAI-03.png', 'VEH-SAI-04.png', 'VEH-SAI-06.png', 'VEH-SAI-07.png']","['08', '05', '09', '00', '02', '01', '03', '04', '06', '07']","[0.07399999999999995, 0.20410000000000006, 0.09519999999999995, 0.11650000000000005, 0.0, 0.0797, 0.07419999999999999, 0.2632, 0.0931]","[25, 50, 75]",[],[],['VEH-SAI-08.png' 'VEH-SAI-09.png' 'VEH-SAI-02.png' 'VEH-SAI-04.png'],87.85046728971963,12.149532710280374,VEH-SAI-T00.png,VEH-SAI-D01.png,VEH-SAI-D02.png,VEH-SAI-D03.png
95,building,skyscraper,1,2,5,7,BUI-SKY-01.png,BUI-SKY-00.png,BUI-SKY-03.png,BUI-SKY-05.png,0.6488,0.6488,0.537,0.2791,"[1.0, 0.6488, 0.6488, 0.6488, 0.608, 0.537, 0.3527, 0.2791, 0.0004, 0.0]","['BUI-SKY-09.png', 'BUI-SKY-01.png', 'BUI-SKY-00.png', 'BUI-SKY-02.png', 'BUI-SKY-04.png', 'BUI-SKY-03.png', 'BUI-SKY-08.png', 'BUI-SKY-05.png', 'BUI-SKY-07.png', 'BUI-SKY-06.png']","['09', '01', '00', '02', '04', '03', '08', '05', '07', '06']","[0.35119999999999996, 0.0, 0.0, 0.04080000000000006, 0.07099999999999995, 0.18430000000000002, 0.0736, 0.2787, 0.0004]","[25, 50, 75]",[],[],['BUI-SKY-01.png' 'BUI-SKY-00.png' 'BUI-SKY-03.png' 'BUI-SKY-05.png'],88.78504672897196,11.214953271028037,BUI-SKY-T00.png,BUI-SKY-D01.png,BUI-SKY-D02.png,BUI-SKY-D03.png
96,item,shovel,1,3,5,7,ITE-SHO-00.png,ITE-SHO-02.png,ITE-SHO-04.png,ITE-SHO-06.png,0.6969,0.6462,0.4091,0.2891,"[1.0, 0.6969, 0.6969, 0.6462, 0.5137, 0.4091, 0.3558, 0.2891, 0.2557, 0.0]","['ITE-SHO-08.png', 'ITE-SHO-00.png', 'ITE-SHO-01.png', 'ITE-SHO-02.png', 'ITE-SHO-03.png', 'ITE-SHO-04.png', 'ITE-SHO-05.png', 'ITE-SHO-06.png', 'ITE-SHO-07.png', 'ITE-SHO-09.png']","['08', '00', '01', '02', '03', '04', '05', '06', '07', '09']","[0.30310000000000004, 0.0, 0.05069999999999997, 0.13249999999999995, 0.10460000000000003, 0.053300000000000014, 0.06669999999999998, 0.03340000000000004, 0.2557]","[25, 50, 75]",[],[],['ITE-SHO-00.png' 'ITE-SHO-02.png' 'ITE-SHO-04.png' 'ITE-SHO-06.png'],89.7196261682243,10.2803738317757,ITE-SHO-T00.png,ITE-SHO-D01.png,ITE-SHO-D02.png,ITE-SHO-D03.png
97,plant,willow,0,2,4,7,PLA-WIL-00.png,PLA-WIL-02.png,PLA-WIL-04.png,PLA-WIL-09.png,1.0,0.822325,0.6125,0.33235,"[1.0, 0.9166, 0.8396, 0.7705, 0.6613, 0.5637, 0.4096, 0.3066, 0.1824, 0.0]","['PLA-WIL-00.png', 'PLA-WIL-01.png', 'PLA-WIL-02.png', 'PLA-WIL-03.png', 'PLA-WIL-04.png', 'PLA-WIL-05.png', 'PLA-WIL-06.png', 'PLA-WIL-09.png', 'PLA-WIL-07.png', 'PLA-WIL-08.png']","['00', '01', '02', '03', '04', '05', '06', '09', '07', '08']","[0.08340000000000003, 0.07699999999999996, 0.06910000000000005, 0.10919999999999996, 0.09760000000000002, 0.15409999999999996, 0.10300000000000004, 0.12419999999999998, 0.1824]","[25, 50, 75]",[],[],['PLA-WIL-00.png' 'PLA-WIL-02.png' 'PLA-WIL-04.png' 'PLA-WIL-09.png'],90.65420560747664,9.345794392523365,PLA-WIL-T00.png,PLA-WIL-D01.png,PLA-WIL-D02.png,PLA-WIL-D03.png
98,building,windmill,0,2,4,6,BUI-WIN-00.png,BUI-WIN-02.png,BUI-WIN-04.png,BUI-WIN-07.png,1.0,0.8115249999999999,0.6782,0.3589,"[1.0, 0.9629, 0.8269, 0.7654, 0.7317, 0.6247, 0.3589, 0.3589, 0.0816, 0.0]","['BUI-WIN-00.png', 'BUI-WIN-01.png', 'BUI-WIN-02.png', 'BUI-WIN-03.png', 'BUI-WIN-04.png', 'BUI-WIN-05.png', 'BUI-WIN-07.png', 'BUI-WIN-06.png', 'BUI-WIN-08.png', 'BUI-WIN-09.png']","['00', '01', '02', '03', '04', '05', '07', '06', '08', '09']","[0.03710000000000002, 0.136, 0.0615, 0.03369999999999995, 0.10699999999999998, 0.26580000000000004, 0.0, 0.2773, 0.0816]","[25, 50, 75]",[],[],['BUI-WIN-00.png' 'BUI-WIN-02.png' 'BUI-WIN-04.png' 'BUI-WIN-07.png'],91.58878504672897,8.411214953271028,BUI-WIN-T00.png,BUI-WIN-D01.png,BUI-WIN-D02.png,BUI-WIN-D03.png
99,animal,owl,0,2,4,7,ANI-OWL-01.png,ANI-OWL-00.png,ANI-OWL-04.png,ANI-OWL-07.png,1.0,0.9647249999999999,0.8134,0.622725,"[1.0, 1.0, 0.9833, 0.909, 0.8485, 0.7783, 0.6732, 0.6059, 0.1944, -0.0]","['ANI-OWL-01.png', 'ANI-OWL-02.png', 'ANI-OWL-00.png', 'ANI-OWL-03.png', 'ANI-OWL-04.png', 'ANI-OWL-05.png', 'ANI-OWL-06.png', 'ANI-OWL-07.png', 'ANI-OWL-08.png', 'ANI-OWL-09.png']","['01', '02', '00', '03', '04', '05', '06', '07', '08', '09']","[0.0, 0.016700000000000048, 0.07429999999999992, 0.0605, 0.07020000000000004, 0.10509999999999997, 0.06730000000000003, 0.4115, 0.1944]","[25, 50, 75]",['between 7 and 8'],"[(7, 8)]",['ANI-OWL-01.png' 'ANI-OWL-00.png' 'ANI-OWL-04.png' 'ANI-OWL-07.png'],92.5233644859813,7.476635514018691,ANI-OWL-T00.png,ANI-OWL-D01.png,ANI-OWL-D02.png,ANI-OWL-D03.png
100,plant,pine,0,2,4,7,PLA-PIN-01.png,PLA-PIN-02.png,PLA-PIN-04.png,PLA-PIN-07.png,1.0,0.92535,0.80165,0.5573,"[1.0, 0.9893, 0.9328, 0.903, 0.8995, 0.7038, 0.6806, 0.5162, 0.2404, 0.0]","['PLA-PIN-01.png', 'PLA-PIN-00.png', 'PLA-PIN-02.png', 'PLA-PIN-03.png', 'PLA-PIN-04.png', 'PLA-PIN-05.png', 'PLA-PIN-06.png', 'PLA-PIN-07.png', 'PLA-PIN-08.png', 'PLA-PIN-09.png']","['01', '00', '02', '03', '04', '05', '06', '07', '08', '09']","[0.010700000000000043, 0.056499999999999995, 0.029799999999999938, 0.0035000000000000586, 0.19569999999999999, 0.0232, 0.1644, 0.2758, 0.2404]","[25, 50, 75]",[],[],['PLA-PIN-01.png' 'PLA-PIN-02.png' 'PLA-PIN-04.png' 'PLA-PIN-07.png'],93.45794392523365,6.5420560747663545,PLA-PIN-T00.png,PLA-PIN-D01.png,PLA-PIN-D02.png,PLA-PIN-D03.png
101,animal,frog,0,1,4,7,ANI-FRO-01.png,ANI-FRO-02.png,ANI-FRO-04.png,ANI-FRO-07.png,1.0,0.9835,0.74855,0.29995,"[1.0, 1.0, 1.0, 0.934, 0.8127, 0.6844, 0.6844, 0.1718, 0.0798, -0.0]","['ANI-FRO-01.png', 'ANI-FRO-02.png', 'ANI-FRO-00.png', 'ANI-FRO-03.png', 'ANI-FRO-04.png', 'ANI-FRO-05.png', 'ANI-FRO-06.png', 'ANI-FRO-07.png', 'ANI-FRO-08.png', 'ANI-FRO-09.png']","['01', '02', '00', '03', '04', '05', '06', '07', '08', '09']","[0.0, 0.0, 0.06599999999999995, 0.12130000000000007, 0.12829999999999997, 0.0, 0.5126, 0.09200000000000001, 0.0798]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['ANI-FRO-01.png' 'ANI-FRO-02.png' 'ANI-FRO-04.png' 'ANI-FRO-07.png'],94.39252336448598,4.672897196261682,ANI-FRO-T00.png,ANI-FRO-D01.png,ANI-FRO-D02.png,ANI-FRO-D03.png
102,plant,oak,0,1,4,7,PLA-OAK-00.png,PLA-OAK-02.png,PLA-OAK-04.png,PLA-OAK-07.png,1.0,0.8919250000000001,0.8017000000000001,0.40490000000000004,"[1.0, 0.9058, 0.9058, 0.8503, 0.8366, 0.7668, 0.6296, 0.33, 0.1208, 0.0]","['PLA-OAK-00.png', 'PLA-OAK-02.png', 'PLA-OAK-01.png', 'PLA-OAK-03.png', 'PLA-OAK-04.png', 'PLA-OAK-05.png', 'PLA-OAK-06.png', 'PLA-OAK-07.png', 'PLA-OAK-09.png', 'PLA-OAK-08.png']","['00', '02', '01', '03', '04', '05', '06', '07', '09', '08']","[0.09419999999999995, 0.0, 0.055500000000000105, 0.013699999999999934, 0.06979999999999997, 0.1372, 0.29960000000000003, 0.2092, 0.1208]","[25, 50, 75]",['between 6 and 7'],"[(6, 7)]",['PLA-OAK-00.png' 'PLA-OAK-02.png' 'PLA-OAK-04.png' 'PLA-OAK-07.png'],94.39252336448598,4.672897196261682,PLA-OAK-T00.png,PLA-OAK-D01.png,PLA-OAK-D02.png,PLA-OAK-D03.png
103,vehicle,offroad_vehicle,0,2,5,7,VEH-OFF-02.png,VEH-OFF-00.png,VEH-OFF-05.png,VEH-OFF-09.png,1.0,0.848325,0.49129999999999996,0.16145,"[1.0, 0.9477, 0.9149, 0.6486, 0.5585, 0.4241, 0.2348, 0.137, 0.0549, 0.0]","['VEH-OFF-02.png', 'VEH-OFF-01.png', 'VEH-OFF-00.png', 'VEH-OFF-03.png', 'VEH-OFF-04.png', 'VEH-OFF-05.png', 'VEH-OFF-06.png', 'VEH-OFF-09.png', 'VEH-OFF-07.png', 'VEH-OFF-08.png']","['02', '01', '00', '03', '04', '05', '06', '09', '07', '08']","[0.05230000000000001, 0.03279999999999994, 0.2663000000000001, 0.09009999999999996, 0.13440000000000002, 0.18929999999999997, 0.0978, 0.0821, 0.0549]","[25, 50, 75]",[],[],['VEH-OFF-02.png' 'VEH-OFF-00.png' 'VEH-OFF-05.png' 'VEH-OFF-09.png'],96.26168224299066,3.7383177570093453,VEH-OFF-T00.png,VEH-OFF-D01.png,VEH-OFF-D02.png,VEH-OFF-D03.png
104,landscape_element,grassland_monolith,0,2,4,7,LAN-GRA-01.png,LAN-GRA-02.png,LAN-GRA-09.png,LAN-GRA-06.png,1.0,0.869075,0.49785,0.11270000000000001,"[1.0, 1.0, 0.9172, 0.7247, 0.5943, 0.4014, 0.2936, 0.0524, 0.0511, 0.0]","['LAN-GRA-01.png', 'LAN-GRA-00.png', 'LAN-GRA-02.png', 'LAN-GRA-03.png', 'LAN-GRA-09.png', 'LAN-GRA-08.png', 'LAN-GRA-04.png', 'LAN-GRA-06.png', 'LAN-GRA-07.png', 'LAN-GRA-05.png']","['01', '00', '02', '03', '09', '08', '04', '06', '07', '05']","[0.0, 0.08279999999999998, 0.1925, 0.13039999999999996, 0.19290000000000007, 0.10779999999999995, 0.24120000000000003, 0.0013000000000000025, 0.0511]","[25, 50, 75]",[],[],['LAN-GRA-01.png' 'LAN-GRA-02.png' 'LAN-GRA-09.png' 'LAN-GRA-06.png'],97.19626168224299,2.803738317757009,LAN-GRA-T00.png,LAN-GRA-D01.png,LAN-GRA-D02.png,LAN-GRA-D03.png
105,plant,birch,0,2,4,7,PLA-BIR-04.png,PLA-BIR-01.png,PLA-BIR-00.png,PLA-BIR-08.png,1.0,0.8173,0.7034,0.19205,"[1.0, 0.8815, 0.8173, 0.8173, 0.8147, 0.5921, 0.3311, 0.1457, 0.068, 0.0]","['PLA-BIR-04.png', 'PLA-BIR-03.png', 'PLA-BIR-01.png', 'PLA-BIR-02.png', 'PLA-BIR-00.png', 'PLA-BIR-05.png', 'PLA-BIR-06.png', 'PLA-BIR-08.png', 'PLA-BIR-07.png', 'PLA-BIR-09.png']","['04', '03', '01', '02', '00', '05', '06', '08', '07', '09']","[0.11850000000000005, 0.06419999999999992, 0.0, 0.0026000000000000467, 0.22260000000000002, 0.26099999999999995, 0.1854, 0.07769999999999999, 0.068]","[25, 50, 75]",[],[],['PLA-BIR-04.png' 'PLA-BIR-01.png' 'PLA-BIR-00.png' 'PLA-BIR-08.png'],98.13084112149532,1.8691588785046727,PLA-BIR-T00.png,PLA-BIR-D01.png,PLA-BIR-D02.png,PLA-BIR-D03.png
106,animal,beaver,0,2,4,7,ANI-BEA-01.png,ANI-BEA-00.png,ANI-BEA-04.png,ANI-BEA-07.png,1.0,0.776025,0.4718,0.35472499999999996,"[1.0, 0.8554, 0.8195, 0.6456, 0.4718, 0.4718, 0.4718, 0.3157, 0.1806, 0.0]","['ANI-BEA-01.png', 'ANI-BEA-02.png', 'ANI-BEA-00.png', 'ANI-BEA-03.png', 'ANI-BEA-04.png', 'ANI-BEA-05.png', 'ANI-BEA-06.png', 'ANI-BEA-07.png', 'ANI-BEA-09.png', 'ANI-BEA-08.png']","['01', '02', '00', '03', '04', '05', '06', '07', '09', '08']","[0.14459999999999995, 0.03590000000000004, 0.17390000000000005, 0.17379999999999995, 0.0, 0.0, 0.15610000000000002, 0.13509999999999997, 0.1806]","[25, 50, 75]",[],[],['ANI-BEA-01.png' 'ANI-BEA-00.png' 'ANI-BEA-04.png' 'ANI-BEA-07.png'],99.06542056074767,0.9345794392523363,ANI-BEA-T00.png,ANI-BEA-D01.png,ANI-BEA-D02.png,ANI-BEA-D03.png
107,animal,elephant,0,2,5,7,ANI-ELE-08.png,ANI-ELE-00.png,ANI-ELE-04.png,ANI-ELE-05.png,1.0,0.58565,0.20925,0.0865,"[1.0, 0.9686, 0.6021, 0.5363, 0.2245, 0.194, 0.1336, 0.0708, 0.0233, 0.0]","['ANI-ELE-08.png', 'ANI-ELE-09.png', 'ANI-ELE-00.png', 'ANI-ELE-01.png', 'ANI-ELE-02.png', 'ANI-ELE-04.png', 'ANI-ELE-03.png', 'ANI-ELE-05.png', 'ANI-ELE-06.png', 'ANI-ELE-07.png']","['08', '09', '00', '01', '02', '04', '03', '05', '06', '07']","[0.031399999999999983, 0.36650000000000005, 0.06579999999999997, 0.31179999999999997, 0.0305, 0.06040000000000001, 0.0628, 0.0475, 0.0233]","[25, 50, 75]","['between 1 and 2', 'between 3 and 4']","[(1, 2), (3, 4)]",['ANI-ELE-08.png' 'ANI-ELE-00.png' 'ANI-ELE-04.png' 'ANI-ELE-05.png'],100.0,0.0,ANI-ELE-T00.png,ANI-ELE-D01.png,ANI-ELE-D02.png,ANI-ELE-D03.png
