start	end	text
1536960	1541680	منطقة الإنسانية وإنسانية ومن أخرى.
1542520	1546820	نحن قمت بسرعات عن الجرناليين.
1549320	1555760	هناك أكثر من 30% من الجرناليين
1555760	1561260	يتساعد أو يذهب إلى أخرى أو أخرى.
1563460	1568600	ما نرى الآن في المدينة في اليمن
1568600	1574960	هي تساعدين، كما قلت بكثيراً وليساعدين.
1575720	1582720	الكثير من الأشياء لا يتساعدون لأنهم لا يهمون.
1582720	1589720	لكن لأنهم يتساعدون لكي يتساعدون.
1589720	1598780	وعندما يتساعدون لأنهم يتساعدون لأنهم يتساعدون هذا المهم.
1598860	1600060	أو هذا المهم.
1601380	1605860	لأنهم يتساعدون لديهم أخرى سيارة.
1605860	1605920	سيارة أقول يتساعدون،
1605920	1612760	في القرص والقرص الدراكت على الفتر تقريацион القوية
1613400	1629060	مت��은 لاحظة
1629060	1659060	مصفر االي
1659060	1679060	أريнегоız Nós lesh أف shops Lakini—ب cuando banner nói
1679060	1684160	they have one condition if he stopped to defend theSE
1684160	1688420	they released him and he refused this this yesterday habit
1688420	1694420	إن شابي Elderai المائل Netataka
1694420	1697420	لكن 뽀로ح insan história
1697420	1698560	parseook
1698560	1703700	أينيسك هذه الثلائية
1703700	1708620	إعتنان
1708620	1713880	what companies should you need from international and foreign journalists around the world
1713880	1717460	and what you are owed you and your colleagues in Gaza
1717460	1726300	طيب أولاً تجربة الصحفي في قطاع غزة تختلف عن تجارب الصحفيين في كل العالم
1726300	1732760	قطاع غزة لمن لا يعرف هو جيب صغير جداً 365 كم مربع
1732760	1741440	لديه بوابتان بوابة إلى جمهورية مصر العربية وأخرى إلى دولة الاحتلال الإسرائيل
1741440	1747300	وهو محاصر بالجدر والأسلاك الشائكة ومن الغرب البحر
1747300	1756520	ولذلك إسرائيل كانت تتفاخر طوال الفترة بأنها تستطيع أن تدخل إلى قطاع غزة ما يكفيه
1756520	1762520	ما يكفي سكانه للبقاء على قيد الحياة بالسعر الحرارية
1762520	1766660	محسوباً بالسعر الحرارية هكذا كانت تتفاخر
1766660	1775120	ولذلك هو قطاع يتعرض إلى حصار على مدار عشرين عام قبل هذه الحرب حرب الإبادة
1775120	1778220	ولذلك الصحفي عندما بدأت هذه الحرب
1778220	1781400	إسرائيل أغلقت البوابات
1781400	1783620	قطعت الكهرباء
1783620	1785520	قطعت المياه
1785520	1789160	وبدأت بتدمير المنازل على رؤوس ساكنيها
1789160	1796380	ومنعت الصحفيين الأجانب من الوصول والدخول إلى قطاع غزة لمشاركتنا
1796380	1801660	في عملية التغطية لكي لا يكون شهوداً على جرائم الحرب المرتكبة
1801660	1803660	وبديonerه
1803660	1807980	First of all it's important to highlight that being or doing journalism in Gaza
1807980	1810180	is not like any other place
1810180	1813820	as you can imagine a place with over 300 kilometers
1813820	1815180	that is
1815180	1818220	has two main gates
1818220	1819500	one is to Egypt
1819500	1821680	and the other one is to Israel
1821680	1823480	and by the west you have the sea
1823480	1837400	And Israel has been bragging all the way along that it has managed to enter all the necessary needs of the Gazans by calories.
1838820	1841520	And this did not start obviously now.
1841660	1844160	It has started 20 years before the war.
1845000	1848840	And when the war has started, the electricity was cut.
1849260	1850100	There was a blockage.
1850980	1852660	The water ran out.
1852660	1855380	The houses were demolished.
1855940	1864600	And also our colleagues, our foreign colleagues, were not allowed to enter and to accompany us to cover the whole situation.
1864600	1867400	بالتأكيد هذا أشعرنا بكثير من الخطر.
1867860	1868540	لا أخفيكم.
1869240	1876140	ولكنه أضاف إلينا كثير من المسؤولية والتحدي الكبير بضرورة المضي قدما.
1877040	1880320	لكسر هذا الحصار الذي فرضته إسرائيل.
1880320	1891840	وليبقى العالم على صلة بكل حدث يجري داخل هذا الجيب الجغرافي المحاصر والمعزول.
1891840	1900720	وبالتأكيد هذا الأمر عندما بدأت إسرائيل تستهدف الصحفيين إلى جانب المدنيين أضاف إلينا تحدي آخر.
1901200	1904960	ولكن كان بالتأكيد الأمر محسوم بالنسبة لنا.
1905460	1907260	لا مكان آمن في قطاع غزة.
1907920	1908700	ولا خيمة.
1908760	1909380	لا منزل.
1909440	1910220	لا مستشفى.
1910560	1911260	لا مدرسة.
1911320	1912020	لا أي مكان.
1912020	1920060	وبالتالي ما من مفر أمامنا سوى المضي قدما في القيام بواجبنا بشكل مهني.
1920060	1928180	Of course, this made us feel more dangerous, but also it added a new layer of responsibility
1928180	1933240	to break this blockage that was forced on us by Israel,
1933660	1938380	which controlled, obviously, afterwards every single aspect of our lives.
1939400	1943260	And when the journalists were put also on the target list,
1943720	1946600	this added another layer of complexity to the situation.
1947480	1948640	And there was no place.
1948740	1950760	There was no school to take as a shelter.
1950960	1953760	There was no place to hide or escape.
1954340	1957340	So the fact is, we really did not have any choice left.
1957340	1958760	So that's why we had to continue.
1959300	1964400	شعرنا في ذلك الوقت بأننا ننوب عن العالم كله في عملنا كصحفيين
1964400	1966120	عن زملائنا في العالم
1966120	1969320	وننوب عنكم وعن كل العالم
1969320	1973460	بضرورة تأمين حق المعرفة
1973460	1977840	لما يجري في قطاع غزة لكل البشرية في العالم أجمع.
1977840	1981040	وهذا بالتأكيد أضاف إلينا أعباء كثيرة.
1981800	1986420	لكن في المقابل كنا نشعر بأن هذه الأثمان
1986420	1992540	وهذه التضحيات وهذا الشعور كان ينبغي أن يقابله العالم كل العالم
1992540	1996780	وعلى رأسه زملائنا الصحفيين والمؤسسات الصحفية
1996780	2000320	بنوع من أنواع رد الجميل إن صح التعبير
2000320	2007060	بأن يكون التضامن، التفاعل والخطوات المتخذة أكبر من ذلك بكثير.
2007060	2017420	لكن حقيقة كنا نشعر أحيانا بأنه كأن العالم تركنا لوحدنا ويتفرج علينا ونحن نستهدف
2017420	2021460	ونقتل نحن وأسرنا والعالم في قطاع غزة.
2021460	2027580	هذا أوجعنا كثيرا وألمنا كثيرا لكن كما قلت ما من مفر
2027580	2032920	كنا نتوقع أن يقوم الزملاء بخطوات كثيرة عملية
2032920	2040580	يضغطوا على الاتحادات، يضغطوا على النقابات، يضغطوا على البرلمانات، يضغطوا على الحكومات، يضغطوا على الأمم المتحدة
2040580	2050940	لوقف هذه الإبادة، هذه الإبادة صحيح أننا نتعرض لها لكن الحقيقة أيضا تتعرض للإبادة
2050940	2058940	الصحافة، رسالة الصحافة، قيم الصحافة، الإنسانية، رسالة الإنسانية، قيم الإنسانية المشترك
2058940	2065780	التي نشترك فيها جميعا على اختلاف ألواننا وألسنتنا هي التي تتعرض إلى الإبادة
2065780	2073440	نحن كنا رسل للحقيقة ورسل للإنسانية، نحن كنا نحاول أن ندافع عن هذه الأشياء
2073440	2087540	لكن مع الأسف كان هناك بعض الخطوات لكنها أبدا لم ترتقي إلى ما كنا نصب إليه ونتوقع إليه من الإنسانية وبالتأكيد من زملائنا
2087540	2096200	Paweł Al- At that time we felt that we took this upon us. To give the information to the rest of the world
2096200	2110540	and to provide the right to have information to all of the human kind. And this of course gave us much more to handle but in return we thought that
2110540	2112620	سميزة
2112620	2115100	رص의를 fra跨 مزيلا ما
2115100	2129480	يا أوائ
2129480	2132000	إنه حدث
2132000	2132960	خطيتنا
2132960	2133740	خطيتنا
2133740	2135240	حتى منها
2135240	2136020	حياة
2136020	2137680	والح Anfang
2137680	2139800	تدخيل أخير
2139800	2143960	نحن abrir نحن لا يعتنى بما يجب للشتغل
2143960	2162720	نحن وجدة المتعايين
2162720	2170780	فهل كانتumi باعتمال ذلك ، والمعالاج لاهتمة ، واضع في Flight 22-30.
2171220	2177680	И dizendoني أشكرتنا بالد GaddaHal الكثير من قبلما كذلك 있었ني م Software
2177780	2178900	لحاجة عمل Neele
2180580	2183500	أنا نميانا نميانا
2183500	2213480	شكرا للمشاهدة
2213500	2243480	شكرا للمشاهدة
2243500	2245500	شكرا للمشاهدة
2245500	2247500	شكرا للمشاهدة
2247500	2249500	شكرا للمشاهدة
2249500	2255500	شكرا للمشاهدة
2255500	2257500	شكرا للمشاهدة
2257500	2263500	شكرا للمشاهدة
2263500	2269500	شكرا للمشاهدة
2269500	2271500	شكرا للمشاهدة
2271500	2273500	شكرا للمشاهدة
2273500	2275500	شكرا للمشاهدة
2275500	2277500	شكرا للمشاهدة
2277500	2279500	شكرا للمشاهدة
2279500	2281500	شكرا للمشاهدة
2281500	2283500	شكرا للمشاهدة
2283500	2289500	شكرا للمشاهدة
2289500	2293500	شكرا للمشاهدة
2293500	2300500	لأننا نصنع لفعادة للحقيقية في المستقبل
2300500	2303760	ولكن الآن هو سعيد أن أقول ذلك
2303760	2312340	ربما يحتاجون أيضاً للمساعدة على الإجتماعية
2312340	2319500	لإستخدام المساعدة لإستخدام المساعدة
2319500	2323520	ودقائم البيتصال لغتاج والضكري البيتصال
2323520	2328820	أعتقد أن التج bakın
2328820	2335400	هذه الحقيقة المالية
2336900	2342180	الشخص في البحض resistجوا أن اليمن لم يأتين هذا الجزء
2342180	2346120	والجوة في بهم يamientos peng의를否ز حقاً
2346120	2348100	this is the truth
2348100	2349020	권 والفعلات والثيفية
2359300	2362000	كاميرثية
2362800	2364560	الأمور
2364560	2366240	باء
2366240	2368260	اعتقده
2368260	2368780	ج lumفوض microfطبي
2368780	2370460	الخاص بالخ 함ений
2370460	2372180	نحن نقوم نفعل
2372180	2373080	وانا الأطفال
2373080	2374740	لتdealاب
2375540	2377140	heritage
2377140	2396980	في عمل أن العربية مضقدة цент Muchasigner арわ charismatic
2396980	2398520	تحيرا When we think about the plan of protection in this context I think we go back to the basics
2398520	2402040	social r见 the ability to report without fear and safeguard mechanisms and legal support
2404120	2407040	They also think that should extend to the media in exile
2407040	2409040	بلايش ريس تج Eğer من خير في المرات
2409080	2411080	، محافظت، وحصل ب أن ن LEدون بالمعارة
2412160	2423260	ون حادث اشترك أ BLACKكت Lenين
2423300	2426640	بدينا بتو فضيل اند البلاد
2430160	2431720	صديق البيت باقيد
2431760	2434000	سمير عنه
2434000	2437160	إلك سن祝بها أوchtsيفسيinka أو المتعرض لهم
2437160	2439440	نعم let's just to criticize المعرفة
2439440	2441920	I am trying to be fast and I speak fast
2441920	2444800	um my message just to summarize
2444800	2446960	uh... to the audience around the room today
2446960	2448080	is that ...
2448080	2450240	ونسوزاني's not a forgotten story to us
2450240	2452120	it's our reality, it's our present
2452120	2453800	um ...
2453800	2456520	and it deserves sustained and serious attention
2456520	2460440	uh... what we need from the community is not solidarity
2460440	2483280	نريد يمكن sugar
2483280	2486680	والعلاس نتصلك
2486680	2490020	تنع إلينا Pakistan
2490020	2492020	بالحال في الشع cuisine
2492020	2494020	للمساحل ولا انا worked
2494020	2495220	ولكن لا ت stammer لنا التقني
2495220	2497260	لن pallациюنا على قبولنا
2497260	2499300	إذا فعلتنا أعربنا الأمن
2499300	2500220	نحن تنظر اي裂 رؤية
2501220	2503640	نعم نحن certificate
2506760	2507340	شكرا fifty
2507760	2508320	أيضاCal
2508320	2510020	نحن يت정رنا الكثيرا
2510020	2512400	ل بتقريب مننا
2512400	2514140	مِنك
2514140	2516200	نرى الثلان
2516200	2517880	سفر Zum reaching
2517880	2530140	إسرائيل حاولت في هذه الحرب أن تستهدف الصحفيين واستهدفت فعلا لكن دائما كانت تحاول التشكيك في دورهم في مهنيتهم بإطلاق التهم
2530140	2546980	وأنا سأحيلكم هنا إلى مقالة لأحد الصحفيين الاستقصائيين الإسرائيليين الذين قالوا في هذه الحرب بأن جيش الاحتلال الإسرائيلي أنشأ وحدة خاصة في الجيش
2546980	2568480	مهمتها الرئيسية هي البحث عن عنوين من الصحفيين والمؤثرين والنشطاء وتمهيداً لاستهدافها وتجهيز المواد للتشكيك بدورها وبالتالي تبرير عملية القتل الذي تقوم به إسرائيل في هذه الحرب
2568480	2598460	okay so now during this war Israel has targeted tried to target journalists and this is what actually happened and by this they also try to question our role and what you are doing and now I can actually mention an article that was written by an Israeli investigative journalist that revealed that there was a new unit in the Israeli army that was established during this war
2599200	2604400	لبقاء سنكتب الم τον الإمكان آخر
2604420	2607700	وقر播 الأقتصر للإمكانية وأنا القرنت
2608300	2610860	التي دونهم أكثر دقائقja
2611200	2616380	حتى يمكن ان hacerlo تبدأ قصة عن هذا البشر
2616680	2619320	إلى أنه يوم للم يخعقه
2619320	2622080	ينتهي بالفعل إلىوداء مواقبيبهم
2622840	2625060	وهذا هو مايته يحدث لكثير الملائس
2625060	2631540	وبالتالي إسرائيل قتلت 262 من الزملاء والزميلات ومئات من أفراد أسرنا
2631540	2639180	وبالتالي لم يكن لديها يعني لم تفتح تحقيق أصلاً في عملية القتل
2639180	2645520	لم تشفع ذلك بالأدلة لم تتعاون لم تستقبل لجان تحقيق من العالم
2645520	2651020	ولم تتعاون معها وقتلت كل هذا العدد من الصحفيين
2651020	2656660	الذي لم يسبق له مثيل حتى في الحروب العالمية الكبيرة والحروب الطويلة
2656660	2662440	وكان هذا إجرام كبير في المقابل ماذا فعل الصحفيون
2662440	2665520	يعني حتى الصحفيين الإسرائيليين أنفسهم
2665520	2671320	كانوا في نهاية المطاف جميعاً يخدمون في جيش الاحتلال الإسرائيلي على سبيل المثال
2671320	2680380	نحن رأينا في هذه الحرب صحفية أو مذيعة في الاستيديو تحت المكيف في قلب دولة الاحتلال
2680380	2686240	تتحدث وتنقل نشرة الأخبار وتحاور أحد المراسلين
2686240	2690620	وعلى خصرها مسدساً على سبيل المثال داخل الاستيديو
2690620	2694600	المراسل في الميدان في قلب إسرائيل الآمنة
2694600	2698520	يحمل رشاشاً من نوع M16 ربما أطول منه
2698520	2703520	ورأينا على سبيل المثال بعض الصحفيين الإسرائيليين
2703520	2709300	وقد انتقلوا إلى أماكن سكنانة إلى منطقة التي ولدت وترارعت فيها
2709300	2713820	والجيش يدمر ويقوم بتصفية الناس ويقتل الأطفال
2713820	2717320	وهم بجواره يضحكون هم يصورون أنفسهم
2717320	2719940	وليس نحن الذين ندعي ذلك
2719940	2724320	بعض منهم ارتدى الزي العسكري وكامل العتاد العسكري
2724320	2729420	وشارك في الجيش أحد الصحفيين في جنوب لبنان على سبيل المثال
2729420	2732940	قام هو بتفجير أحد المنازل لمواطنين لبنانيين
2732940	2736920	وعندما سئل أو سألته الصحافة لماذا تفعل هذا الأمر
2736920	2743960	ضحك وقال متهكماً مستهزئاً بأن هذا البيت يشكل خطر على دولة إسرائيل
2743960	2746920	أو يشرف يطل على دولة إسرائيل
2746920	2749580	كيف تريدون؟
2749580	2751960	ما الذي يريده صحفي مثلي؟
2751960	2756560	فقد المنزل والمكتب والأسرة والبنت والابن
2756560	2759560	وفأواس تهدفه نجى بأعجوبة
2759560	2761420	كثير من الزملاء فقدناهم
2761420	2763760	أجيال صحفية فقدناها
2763760	2766340	ما الذي يريده صحفي مثلي؟
2766340	2772300	ليس أقل من أرى المجرم والجاني في قفص الاتهام
2772300	2774880	وقد طبقت العدالة بحقه
2774880	2776380	لسبب بسيط
2776380	2781920	ليس فقط حتى لا تستمر الجرائم وتنتشر في أماكن أخرى
2781920	2788780	حتى لا تكون البشرية مشاركة في قتل أهلنا وضحايانا وزملائنا
2788780	2790020	مرتين
2790020	2792140	مرة عندما قتلوا
2792140	2794980	والمرة الأخرى عندما صمت العالم
2794980	2798040	وترك الجاني يمشي بحرية
2798040	2828020	على سبيل الملجلة
2828020	2830860	لقد لم يتم cóذلك عن المسافجات حتى
2830860	2835180	و тут حتى كثيرة من الاضاوية
2835180	2838660	في أثني that في هذا الحالي
2838660	2843240	ně من المع例 الأشاب هي لن يتحدث عن الجامل
2843240	2844940	كunted具 الملاوحات table
2844940	2847540	انتها لف panda فقط اتوقيت عن عague
2847540	2851820	ان نظام العالم بالغاية
2851820	2856980	هناك مشبايró الأور بال Leyse
2856980	2858980	محرك بالنوم merge بغined
2862980	2863980	لوابة عليها
2865580	2866980	أرقال بغنة
2867980	2869980	دقاءة تراغت الأعلى
2873980	2875980	بكامة جنوجيزة
2875980	2876980	في المكان
2876980	2878980	في إسرائيل ، ليس في غزة ،
2878980	2880980	لديه م16 ،
2880980	2882980	وهي كبير رفل.
2882980	2884980	وأيضاً ،
2884980	2886980	لديه إسرائيلي جرناليس
2886980	2888980	بسرعه
2888980	2890980	بطن
2890980	2892980	لحظة لحظة لحظة لبنان
2892980	2894980	وعندما كانت مجدداً
2894980	2896980	لماذا تفعل ذلك؟
2896980	2897980	وقال ،
2897980	2900980	هذا المكان لحظة
2900980	2902980	لحظة لحظة الإسرائيل
2902980	2904980	وحظة
2904980	2920880	كذلك조
2920880	2930980	والذات كانت نحيش في حدث
2930980	2933980	توقيت شرع ،
2933980	2941820	الواقق ل apparently is a whole generation of young journalists in géza
2941820	2944660	هاته ليست ذاتهم بها
2945240	2948080	و نتاج المسكومة
2948080	2955800	ونت تكون في Staكون ولكننا فيضفط
2955800	2958680	فقط ابدى طبعا مرة كواندي
2958680	2960680	أ específic which is this,
2961200	2965200	ت особенно محلوق على حيني الاياحlever.
2965520	2968220	beats me
2970340	2972340	I am so sorry we didn't take time to receive questions.
2972720	2974760	It took us time to get the translation
2975320	2977900	but it was very important for us to hear from Watan
2978120	2981780	from his experience and also to hear from seller and Mustafa.
2982200	2985640	So you can meet with the speakers outside and ask them questions.
2985640	2992320	ولكن سأ Latinطبي في ترجمة القسم الدولة، عليك أنك في جانس التحرير قديمة
2992400	2996920	約غاستان، أولاً سنة لبنان أو Yuk vine في ترجمة القسم.
2997000	3000920	إذا�OLL فى ت Religion ، همه imagine courage على المؤمل
3001000	3005160	أو حيات تجعلني sciاية معها له благ gårها أو حياتي.
3005240	3009200	إنهم متفلقني فقط على بعض الأحيرة التي كنت تفعلها سماكم
3009280	3012360	أو الذين هزتم من خلال ked Powtok من أجل الغرف وال groundwater.
3012360	3014360	ترجمة نانسي قنقر
3042360	3066580	شكرا جزيلا
3066580	3070320	أتمنى أن تأتي لحظة نصفق فيها
3070320	3071920	وقد تحققت العدالة
3071920	3074240	ولذلك نتوقع منكم الكثير
3074240	3078560	ترجمة نانسي قنقر
3078560	3080560	شكرا جزيلا
3080560	3082560	ونحن نعطي نعطي نعطي نعطي
3082560	3088880	شكرا جزيلا
3088880	3097200	ترجمة نانسي قنقر
3097200	3103520	شكرا جزيلا
